,bank_predicted,id
0,0,2041
1,0,399
2,0,1400
3,0,3709
4,0,2111
5,0,2706
6,0,2987
7,0,3275
8,0,195
9,0,1170
10,0,248
11,0,3625
12,0,1732
13,0,1051
14,1,855
15,1,2118
16,0,317
17,0,2016
18,0,1497
19,0,752
20,0,205
21,0,1195
22,0,2093
23,0,4080
24,0,803
25,0,2262
26,0,236
27,0,89
28,0,603
29,0,3120
30,0,2727
31,0,2933
32,0,40
33,0,1476
34,0,1106
35,0,2748
36,0,2095
37,0,741
38,0,2171
39,0,1759
40,0,433
41,0,4022
42,0,442
43,0,3247
44,0,1866
45,0,2072
46,0,2131
47,0,3844
48,0,3719
49,0,1305
50,0,2087
51,0,401
52,0,2672
53,0,99
54,0,1082
55,0,1182
56,0,1114
57,0,2610
58,0,1983
59,0,3828
60,0,1468
61,0,3489
62,0,583
63,0,2660
64,0,2465
65,1,2901
66,0,906
67,0,996
68,0,2394
69,0,2951
70,0,32
71,0,782
72,0,1171
73,0,281
74,0,3713
75,0,1532
76,0,2929
77,0,347
78,0,4035
79,0,661
80,0,47
81,0,1360
82,0,2144
83,0,3453
84,1,3482
85,1,3209
86,0,3052
87,1,502
88,0,2159
89,0,3476
90,0,2452
91,0,1339
92,0,3028
93,1,577
94,0,2308
95,0,2022
96,0,1069
97,0,3160
98,0,3256
99,1,1541
100,0,2216
101,0,1037
102,0,3502
103,0,2321
104,0,2496
105,0,2344
106,1,451
107,0,1817
108,0,1720
109,0,690
110,0,2008
111,0,2532
112,0,4091
113,0,1979
114,0,1855
115,0,2537
116,0,2729
117,0,3033
118,0,2378
119,0,2377
120,0,2734
121,0,3732
122,0,3361
123,0,1251
124,0,756
125,0,607
126,0,1524
127,0,854
128,0,2772
129,0,2265
130,0,2974
131,0,1397
132,0,2919
133,0,394
134,0,1168
135,0,4114
136,0,3345
137,0,2770
138,0,3928
139,0,3900
140,0,704
141,0,417
142,0,2648
143,0,1351
144,0,2140
145,1,2360
146,0,4098
147,0,535
148,0,3376
149,0,1266
150,0,193
151,1,1207
152,0,810
153,0,2416
154,0,4053
155,0,1143
156,0,1565
157,0,2767
158,0,2419
159,0,2810
160,0,645
161,0,2250
162,0,2524
163,0,378
164,0,3991
165,0,2761
166,0,1235
167,0,1061
168,0,570
169,0,1710
170,0,2733
171,0,650
172,0,1390
173,0,15
174,0,3556
175,0,2127
176,0,847
177,0,3130
178,0,3858
179,1,1851
180,0,1954
181,0,1310
182,0,1244
183,0,2191
184,0,1684
185,0,3696
186,0,931
187,0,813
188,0,2823
189,0,1868
190,0,889
191,0,1715
192,0,951
193,0,2392
194,0,3627
195,0,2478
196,0,1777
197,0,25
198,0,1329
199,0,3439
200,0,2450
201,0,3216
202,0,3242
203,0,1135
204,0,1160
205,0,3169
206,0,1352
207,0,3106
208,0,1937
209,0,1033
210,0,2317
211,0,546
212,0,1501
213,0,3675
214,1,2783
215,0,111
216,0,1261
217,0,3554
218,0,2790
219,0,3830
220,0,2907
221,0,1813
222,0,998
223,0,2158
224,0,3835
225,0,373
226,1,166
227,0,3924
228,0,683
229,0,3503
230,1,1825
231,0,2024
232,0,2507
233,0,3414
234,0,3399
235,0,2390
236,0,2945
237,0,3030
238,0,3248
239,0,3306
240,0,128
241,0,601
242,0,4020
243,0,77
244,0,3308
245,0,2771
246,1,1794
247,0,814
248,0,26
249,0,3765
250,0,3156
251,1,2218
252,0,102
253,0,1017
254,0,2638
255,0,514
256,0,150
257,0,3760
258,1,978
259,1,3796
260,0,429
261,0,2332
262,0,130
263,0,2007
264,0,909
265,0,2352
266,0,1024
267,0,1306
268,1,1745
269,0,3285
270,0,3147
271,0,2270
272,0,2417
273,0,2663
274,0,2458
275,0,2226
276,0,1163
277,0,1959
278,0,3224
279,0,2750
280,0,2799
281,0,2869
282,0,2413
283,0,1936
284,0,3397
285,0,253
286,0,1790
287,0,2599
288,0,2102
289,0,1125
290,0,459
291,0,3898
292,0,3972
293,0,3370
294,0,2488
295,0,3233
296,0,321
297,0,652
298,0,1834
299,0,3699
300,0,4058
301,0,819
302,0,1371
303,0,2521
304,0,506
305,0,1359
306,0,874
307,0,3630
308,0,1694
309,0,3027
310,0,576
311,0,4096
312,0,273
313,0,2784
314,0,419
315,0,3938
316,0,3021
317,0,2114
318,0,1148
319,0,2509
320,0,1378
321,0,1091
322,0,1740
323,0,807
324,0,1093
325,0,3660
326,0,2357
327,0,3080
328,0,171
329,0,4016
330,0,3172
331,0,304
332,0,443
333,0,1771
334,0,359
335,0,1444
336,0,1757
337,0,3312
338,0,1523
339,0,597
340,0,3558
341,0,1849
342,0,688
343,0,328
344,0,3715
345,0,3549
346,1,3267
347,0,235
348,0,846
349,0,3018
350,0,1068
351,0,729
352,0,2256
353,0,2420
354,0,1796
355,0,475
356,0,168
357,0,3998
358,0,2035
359,0,1145
360,0,1232
361,0,1448
362,0,29
363,0,2123
364,0,207
365,0,1325
366,0,1022
367,0,3646
368,0,2873
369,1,3128
370,0,3537
371,0,277
372,0,2814
373,0,925
374,0,3784
375,0,4107
376,0,568
377,0,3681
378,0,4108
379,0,2143
380,0,3296
381,0,821
382,0,3927
383,0,269
384,0,2795
385,0,105
386,0,1471
387,0,3775
388,0,348
389,0,900
390,0,435
391,0,1212
392,0,867
393,0,3872
394,0,578
395,0,946
396,1,3945
397,0,3109
398,0,242
399,0,1695
400,0,1803
401,0,2713
402,0,3725
403,1,3946
404,0,1919
405,0,2249
406,0,1898
407,0,3529
408,0,2915
409,0,2453
410,0,43
411,0,3986
412,0,3158
413,0,1561
414,0,2435
415,0,3469
416,0,3413
417,0,2879
418,1,3527
419,0,1137
420,0,2142
421,0,428
422,0,284
423,0,2673
424,0,2096
425,0,3192
426,0,1241
427,0,2376
428,0,80
429,0,2025
430,0,3343
431,0,922
432,0,831
433,0,1617
434,0,3989
435,0,2318
436,0,2780
437,0,2314
438,0,4005
439,0,2354
440,0,2725
441,0,2012
442,0,2260
443,0,2014
444,0,1233
445,0,2730
446,0,3237
447,0,308
448,1,955
449,0,1981
